sensor,image,method,active_fg_pct,interior_active_pct,components_per_10k_active,small_component_pct,largest_component_px
A,A/roll/png/00002329_A_roll_04.png,Sauvola,44.69102981499676,31.089430427036035,80.89545376171044,42.09591474245116,12034.0
A,A/roll/png/00002329_A_roll_04.png,Canny,18.167048745561143,0.0,135.37874235622635,52.21932114882507,1849.0
A,A/roll/png/00002340_A_roll_09.png,Sauvola,45.42449433789356,28.52691116074645,55.47950140500036,54.87012987012987,10725.0
A,A/roll/png/00002340_A_roll_09.png,Canny,12.036885514171631,0.0,198.490925158045,55.821917808219176,472.0
A,A/roll/png/00002341_A_roll_08.png,Sauvola,43.58355167294892,30.59017422696594,79.57934390205618,52.662721893491124,7483.0
A,A/roll/png/00002341_A_roll_08.png,Canny,10.732047694949342,0.0,202.7027027027027,60.062893081761004,657.0
A,A/roll/png/00002342_A_roll_09.png,Sauvola,47.176287051482056,34.189231248054774,36.57018362900716,51.41843971631206,10979.0
A,A/roll/png/00002342_A_roll_09.png,Canny,14.008136796060077,0.0,166.39734463030092,53.018372703412076,1867.0
A,A/roll/png/00002353_A_roll_08.png,Sauvola,45.54005074302283,23.14656373114728,132.11826972820248,49.096385542168676,2032.0
A,A/roll/png/00002353_A_roll_08.png,Canny,13.529358463211308,0.0,394.4812805572299,73.6842105263158,135.0
A,A/roll/png/00002380_A_roll_09.png,Sauvola,45.54568170514672,35.57651826123566,41.83770129460057,36.79245283018868,7908.0
A,A/roll/png/00002380_A_roll_09.png,Canny,4.410874684659312,0.0,153.51175112077163,42.47787610619469,392.0
A,A/roll/png/00002392_A_roll_06.png,Sauvola,45.4474318910058,37.95373064391339,41.08230627567644,40.318302387267906,5087.0
A,A/roll/png/00002392_A_roll_06.png,Canny,11.124262699399264,0.0,132.22331047992165,37.37373737373738,815.0
A,A/roll/png/00002398_A_roll_05.png,Sauvola,45.76470484998991,33.93093398270474,51.00377734742009,53.7593984962406,5636.0
A,A/roll/png/00002398_A_roll_05.png,Canny,8.863714142805746,0.0,146.5201465201465,46.62162162162162,651.0
A,A/roll/png/00002401_A_roll_01.png,Sauvola,45.941025063162016,36.8756696745543,38.98635477582846,43.04635761589404,4708.0
A,A/roll/png/00002401_A_roll_01.png,Canny,11.05839372768572,0.0,108.87053523543923,37.4384236453202,546.0
A,A/roll/png/00002425_A_roll_08.png,Sauvola,45.31106108666735,30.913735674363462,54.05634279907412,42.03655352480418,17342.0
A,A/roll/png/00002425_A_roll_08.png,Canny,14.619359459736007,0.0,145.66929133858267,51.651651651651655,950.0
A,A/roll/png/00002446_A_roll_04.png,Sauvola,46.0942770027792,28.79617163261722,48.586313879295204,50.0,7166.0
A,A/roll/png/00002446_A_roll_04.png,Canny,19.252043927578857,0.0,120.88297126839522,46.666666666666664,1436.0
A,A/roll/png/00002455_A_roll_08.png,Sauvola,44.96431221646763,35.51959983666803,66.18347624880903,45.501285347043705,4112.0
A,A/roll/png/00002455_A_roll_08.png,Canny,12.168271915665139,0.0,211.24104111655978,51.48809523809524,414.0
A,A/roll/png/00002497_A_roll_01.png,Sauvola,45.925839410127764,40.08337111202026,36.267539446477734,54.26829268292683,49098.0
A,A/roll/png/00002497_A_roll_01.png,Canny,11.08498710162296,0.0,192.4045993861377,44.285714285714285,514.0
A,A/roll/png/00002541_A_roll_03.png,Sauvola,47.236209050022126,31.010481881995826,37.11345095807247,46.96485623003195,10205.0
A,A/roll/png/00002541_A_roll_03.png,Canny,17.46545611372178,0.0,160.34377705801236,45.8,1205.0
A,A/roll/png/00002550_A_roll_08.png,Sauvola,41.87995469988675,31.41037197283817,85.33141037197284,46.30281690140845,4894.0
A,A/roll/png/00002550_A_roll_08.png,Canny,10.802189505473764,0.0,152.0181722872619,55.93869731800766,937.0
A,A/roll/png/00002596_A_roll_09.png,Sauvola,46.318616798715055,32.22455342832998,40.796106885800036,40.0,8718.0
A,A/roll/png/00002596_A_roll_09.png,Canny,15.293768305686404,0.0,90.90106786691378,42.23300970873787,1223.0
A,A/roll/png/00002596_A_roll_10.png,Sauvola,46.98974082073434,32.44597657122794,39.73953844680648,55.02008032128514,11865.0
A,A/roll/png/00002596_A_roll_10.png,Canny,15.688744900407967,0.0,104.20650095602294,37.15596330275229,2092.0
A,A/roll/png/00002646_A_roll_07.png,Sauvola,44.01640624061685,35.949629589205564,54.29963027136172,48.994974874371856,12937.0
A,A/roll/png/00002646_A_roll_07.png,Canny,9.382544048233868,0.0,139.5289298515105,48.62385321100918,978.0
A,A/roll/png/00002646_A_roll_08.png,Sauvola,43.98540502715731,36.21797704574437,57.32250855418492,41.18942731277533,2940.0
A,A/roll/png/00002646_A_roll_08.png,Canny,10.700203263320413,0.0,125.08434110136503,53.11203319502075,1373.0
A,A/roll/png/00002650_A_roll_03.png,Sauvola,48.266607292224556,34.68357271095152,37.40275284260922,45.666666666666664,18028.0
A,A/roll/png/00002650_A_roll_03.png,Canny,17.53491758787317,0.0,155.11856961460586,51.32743362831859,1950.0
B,B/roll/png/00002312_B_roll_07.png,Sauvola,51.416482283000825,44.28443086874495,35.66615757793549,28.463476070528966,8955.0
B,B/roll/png/00002312_B_roll_07.png,Canny,19.988267193873074,0.0,137.9645036051026,45.22613065326633,1112.0
B,B/roll/png/00002368_B_roll_05.png,Sauvola,50.984832615255705,41.56284007373354,41.419592688831145,27.613941018766756,6869.0
B,B/roll/png/00002368_B_roll_05.png,Canny,20.05559675930906,0.0,131.8315266485998,41.32762312633833,695.0
B,B/roll/png/00002373_B_roll_04.png,Sauvola,49.72684026379038,37.65781018177184,38.86658838735516,21.07728337236534,2651.0
B,B/roll/png/00002373_B_roll_04.png,Canny,23.587241380871124,0.0,115.52041756217379,41.52823920265781,1029.0
B,B/roll/png/00002374_B_roll_03.png,Sauvola,51.34922997807671,48.42926417878979,23.894862604540023,31.985294117647058,9508.0
B,B/roll/png/00002374_B_roll_03.png,Canny,18.17423155691486,0.0,112.93405147807093,36.7032967032967,1597.0
B,B/roll/png/00002396_B_roll_07.png,Sauvola,48.317997091324266,40.463397938995,55.041398257803785,34.24190800681431,4531.0
B,B/roll/png/00002396_B_roll_07.png,Canny,19.03914026431798,0.0,184.89874592485066,48.262548262548265,561.0
B,B/roll/png/00002401_B_roll_05.png,Sauvola,50.25173064820642,34.56972018613332,39.16657458224367,40.75235109717868,9248.0
B,B/roll/png/00002401_B_roll_05.png,Canny,20.337738619676944,0.0,132.2695143039165,43.57798165137615,908.0
B,B/roll/png/00002426_B_roll_01.png,Sauvola,52.02811785281851,35.14586777241118,31.399203937829576,25.88235294117647,11826.0
B,B/roll/png/00002426_B_roll_01.png,Canny,29.93936307201476,0.0,129.03018728635394,51.243781094527364,2799.0
B,B/roll/png/00002434_B_roll_01.png,Sauvola,52.02999901795083,33.06147182706827,38.34538663275848,29.015544041450777,6048.0
B,B/roll/png/00002434_B_roll_01.png,Canny,27.268404376838113,0.0,102.7351820611483,45.38745387453874,1369.0
B,B/roll/png/00002457_B_roll_09.png,Sauvola,49.06223303454885,39.355477381604764,45.87318142445509,21.001926782273603,9810.0
B,B/roll/png/00002457_B_roll_09.png,Canny,20.372418159504946,0.0,153.4728282849784,44.10540915395284,779.0
B,B/roll/png/00002458_B_roll_03.png,Sauvola,50.00486512165666,34.335260115606935,61.80964917300979,30.555555555555557,6594.0
B,B/roll/png/00002458_B_roll_03.png,Canny,23.97875372754174,0.0,161.3596219028978,49.260355029585796,1188.0
B,B/roll/png/00002458_B_roll_08.png,Sauvola,49.75363371733855,35.65241576605213,64.86411315956771,27.258805513016846,2941.0
B,B/roll/png/00002458_B_roll_08.png,Canny,23.86762939789761,0.0,185.53029361825486,51.339285714285715,1215.0
B,B/roll/png/00002481_B_roll_06.png,Sauvola,52.76786248888848,34.151770127784374,37.968717268347184,22.298850574712645,5888.0
B,B/roll/png/00002481_B_roll_06.png,Canny,31.84964788570218,0.0,93.85258347673931,42.835130970724194,1498.0
B,B/roll/png/00002481_B_roll_08.png,Sauvola,52.06789897702218,34.20564123661686,51.17450506226232,25.294117647058822,4115.0
B,B/roll/png/00002481_B_roll_08.png,Canny,25.521676889478687,0.0,140.22804970419045,49.197080291970806,1257.0
B,B/roll/png/00002493_B_roll_03.png,Sauvola,49.92064997617186,30.8905036424639,46.99056481361336,24.85207100591716,6920.0
B,B/roll/png/00002493_B_roll_03.png,Canny,27.500451115295817,0.0,119.28596665376786,45.839210155148095,1194.0
B,B/roll/png/00002531_B_roll_06.png,Sauvola,51.96066938249172,38.065559284431785,34.87596002895363,30.997304582210244,10812.0
B,B/roll/png/00002531_B_roll_06.png,Canny,22.42069888533943,0.0,119.38737718132504,39.96350364963504,1220.0
B,B/roll/png/00002537_B_roll_04.png,Sauvola,51.57522527660545,40.93064401981599,27.423920736022644,26.774193548387096,6465.0
B,B/roll/png/00002537_B_roll_04.png,Canny,22.525379263145886,0.0,113.6317601782459,44.20677361853832,970.0
B,B/roll/png/00002551_B_roll_03.png,Sauvola,49.62974102378316,36.26547177434165,45.818488999889816,22.84569138276553,6694.0
B,B/roll/png/00002551_B_roll_03.png,Canny,25.16439498544028,0.0,127.30664058963076,49.502133712660026,1001.0
B,B/roll/png/00002554_B_roll_02.png,Sauvola,50.717747208760855,34.65834467967178,44.70256527658959,41.509433962264154,4117.0
B,B/roll/png/00002554_B_roll_02.png,Canny,25.747844313938778,0.0,153.08665416656777,51.78294573643411,844.0
B,B/roll/png/00002556_B_roll_10.png,Sauvola,50.21242455737286,36.66206696201613,41.66969278814729,21.78649237472767,5694.0
B,B/roll/png/00002556_B_roll_10.png,Canny,25.68468172784129,0.0,119.79767503771409,43.25925925925926,2666.0
B,B/roll/png/00002602_B_roll_08.png,Sauvola,51.07108479686166,37.06937171611205,39.47333327406406,22.972972972972972,4358.0
B,B/roll/png/00002602_B_roll_08.png,Canny,25.99980022157244,0.0,122.76688262927195,45.37695590327169,1557.0
C,C/roll/png/00002328_C_roll_07.png,Sauvola,54.13239455155623,25.658947709637552,71.31424866792277,57.95454545454545,21982.0
C,C/roll/png/00002328_C_roll_07.png,Canny,35.49494417757891,0.0,139.96601266800556,68.87417218543047,6728.0
C,C/roll/png/00002328_C_roll_09.png,Sauvola,53.60829414764036,23.61768684477511,61.50659452147446,65.97938144329896,27863.0
C,C/roll/png/00002328_C_roll_09.png,Canny,36.4670556908957,0.0,149.14243102162567,77.91666666666667,11822.0
C,C/roll/png/00002344_C_roll_07.png,Sauvola,50.66113283848139,22.203550047263942,91.63953366243042,48.42406876790831,5297.0
C,C/roll/png/00002344_C_roll_07.png,Canny,31.308697155931572,0.0,254.9286199864038,61.666666666666664,668.0
C,C/roll/png/00002369_C_roll_10.png,Sauvola,51.578091016254085,24.515547543938712,75.32350479624027,64.95726495726495,18964.0
C,C/roll/png/00002369_C_roll_10.png,Canny,32.372034334478926,0.0,174.8897322802339,70.96774193548387,3622.0
C,C/roll/png/00002379_C_roll_05.png,Sauvola,51.45999089179994,22.887113147140738,121.81472708815951,67.09401709401709,20499.0
C,C/roll/png/00002379_C_roll_05.png,Canny,32.86720780090546,0.0,196.83755807319258,79.08902691511388,7531.0
C,C/roll/png/00002381_C_roll_09.png,Sauvola,47.60209997423345,19.621773402347845,201.6306370310227,71.30872483221476,1852.0
C,C/roll/png/00002381_C_roll_09.png,Canny,30.71695439319763,0.0,294.6419209394988,79.1814946619217,2768.0
C,C/roll/png/00002405_C_roll_05.png,Sauvola,50.997642045794585,23.784824089938272,170.8639425446523,66.8956043956044,6315.0
C,C/roll/png/00002405_C_roll_05.png,Canny,31.160903443570685,0.0,262.34923561496504,70.5710102489019,2919.0
C,C/roll/png/00002423_C_roll_09.png,Sauvola,48.99726941747573,14.836372643115887,151.70748320381435,60.816326530612244,2193.0
C,C/roll/png/00002423_C_roll_09.png,Canny,36.509405339805824,0.0,248.88851954959074,67.2787979966611,1976.0
C,C/roll/png/00002424_C_roll_08.png,Sauvola,49.19602550379299,24.738074403424545,160.11162878698295,66.76514032496307,7131.0
C,C/roll/png/00002424_C_roll_08.png,Canny,27.706287522688136,0.0,257.42241632721624,73.4094616639478,1428.0
C,C/roll/png/00002433_C_roll_07.png,Sauvola,52.2271471447596,23.808798903942762,95.14385751255898,61.0,8619.0
C,C/roll/png/00002433_C_roll_07.png,Canny,34.19431138319652,0.0,151.13203708547678,67.11538461538461,3719.0
C,C/roll/png/00002434_C_roll_08.png,Sauvola,47.14137149014547,21.69359982989581,179.93833723155433,63.66322008862629,4084.0
C,C/roll/png/00002434_C_roll_08.png,Canny,29.819197854932277,0.0,304.2144627925543,72.79005524861878,659.0
C,C/roll/png/00002500_C_roll_01.png,Sauvola,47.787169972376674,19.60404882405478,158.77741391287088,62.8125,3628.0
C,C/roll/png/00002500_C_roll_01.png,Canny,28.97604002418523,0.0,289.2680332228632,74.68175388967468,2799.0
C,C/roll/png/00002558_C_roll_04.png,Sauvola,40.555997759500016,21.6071817983572,337.28283782801486,73.49137931034483,845.0
C,C/roll/png/00002558_C_roll_04.png,Canny,18.32493145838861,0.0,493.88674388674383,85.50488599348535,296.0
C,C/roll/png/00002564_C_roll_08.png,Sauvola,52.09176325354914,26.640774142584426,104.66723717990916,69.81132075471699,3291.0
C,C/roll/png/00002564_C_roll_08.png,Canny,31.349015842534804,0.0,230.8028877707285,69.66824644549763,1344.0
C,C/roll/png/00002571_C_roll_02.png,Sauvola,53.78838785735338,28.389514750361634,64.21777056941218,55.972696245733786,12050.0
C,C/roll/png/00002571_C_roll_02.png,Canny,33.67403477748305,0.0,120.78140316482286,66.66666666666667,5608.0
C,C/roll/png/00002591_C_roll_05.png,Sauvola,46.639739974188615,19.35946707660774,196.771714066103,74.21875,3152.0
C,C/roll/png/00002591_C_roll_05.png,Canny,29.111897136848143,0.0,346.441178885149,81.27962085308057,1163.0
C,C/roll/png/00002615_C_roll_04.png,Sauvola,59.59431270530127,32.94306980486824,17.903842285254477,67.41573033707866,46564.0
C,C/roll/png/00002615_C_roll_04.png,Canny,35.03488623012923,0.0,114.63180947166713,67.76119402985074,8525.0
C,C/roll/png/00002625_C_roll_05.png,Sauvola,55.864627790765006,28.418688574938574,35.127457002457,68.85245901639344,38862.0
C,C/roll/png/00002625_C_roll_05.png,Canny,34.822098783966375,0.0,133.03359714224123,74.07407407407408,14438.0
C,C/roll/png/00002650_C_roll_03.png,Sauvola,54.858434891426455,30.588174300749152,55.2142468310133,60.563380281690144,13320.0
C,C/roll/png/00002650_C_roll_03.png,Canny,35.08340325080702,0.0,143.48830610838638,75.14124293785311,6084.0
C,C/roll/png/00002651_C_roll_04.png,Sauvola,46.527472527472526,20.752637379940168,161.12948092163964,69.38110749185668,5762.0
C,C/roll/png/00002651_C_roll_04.png,Canny,23.931623931623932,0.0,280.6122448979592,71.81818181818181,1400.0
D,D/roll/png/00002303_D_roll_07.png,Sauvola,67.47525930488095,43.170832901151336,86.81672025723472,56.98924731182796,21666.0
D,D/roll/png/00002303_D_roll_07.png,Canny,38.25884296132473,0.0,635.8730449099058,86.88147295742232,472.0
D,D/roll/png/00002327_D_roll_08.png,Sauvola,68.20590413846807,43.7142644984035,44.55335263978614,62.291666666666664,60519.0
D,D/roll/png/00002327_D_roll_08.png,Canny,37.240514823654536,0.0,543.8256493948048,84.52641450453267,349.0
D,D/roll/png/00002339_D_roll_06.png,Sauvola,67.03987788108545,42.60215842907011,55.79548555245058,51.09612141652614,34203.0
D,D/roll/png/00002339_D_roll_06.png,Canny,38.24037745846317,0.0,469.78094484032727,80.40730337078652,401.0
D,D/roll/png/00002358_D_roll_10.png,Sauvola,63.53840628046591,35.80614552208673,75.91052249051118,64.62765957446808,29543.0
D,D/roll/png/00002358_D_roll_10.png,Canny,41.41374621581405,0.0,502.5631494989856,84.09861325115563,1179.0
D,D/roll/png/00002364_D_roll_03.png,Sauvola,66.37141338344192,40.687484284343945,48.05498384197733,49.224806201550386,21808.0
D,D/roll/png/00002364_D_roll_03.png,Canny,39.08469421814541,0.0,492.15587044534414,82.26221079691517,422.0
D,D/roll/png/00002371_D_roll_01.png,Sauvola,66.76913969742427,40.33670169358332,69.41575909003899,46.44412191582003,5892.0
D,D/roll/png/00002371_D_roll_01.png,Canny,39.59315740261138,0.0,538.5843895477251,82.93375394321767,320.0
D,D/roll/png/00002371_D_roll_08.png,Sauvola,64.81557497214567,36.20012666244458,26.2372206640731,58.62068965517241,68980.0
D,D/roll/png/00002371_D_roll_08.png,Canny,40.94704744033308,0.0,358.60054133787787,77.35623003194888,629.0
D,D/roll/png/00002374_D_roll_07.png,Sauvola,72.0448093104929,47.17838780266506,28.909961038267895,53.53846153846154,30919.0
D,D/roll/png/00002374_D_roll_07.png,Canny,35.471901255455364,0.0,426.19692863595304,79.1437049597287,450.0
D,D/roll/png/00002394_D_roll_10.png,Sauvola,63.92174031002972,37.379301031186394,59.71041893755969,55.088852988691436,61688.0
D,D/roll/png/00002394_D_roll_10.png,Canny,40.56962103367904,0.0,531.6513412873319,84.19096626643797,704.0
D,D/roll/png/00002396_D_roll_04.png,Sauvola,62.055170014575246,35.38309861877652,72.10585835935008,64.47721179624665,41960.0
D,D/roll/png/00002396_D_roll_04.png,Canny,40.89406853365803,0.0,504.994206427199,83.00900377577693,562.0
D,D/roll/png/00002423_D_roll_04.png,Sauvola,68.52752165409332,40.09622441490663,32.34662534996874,57.42296918767507,78649.0
D,D/roll/png/00002423_D_roll_04.png,Canny,39.38344043960138,0.0,405.6504122719891,79.44034201321415,490.0
D,D/roll/png/00002445_D_roll_04.png,Sauvola,66.04861565960468,38.55179380717152,51.2516334720433,45.20795660036166,13325.0
D,D/roll/png/00002445_D_roll_04.png,Canny,39.95213114352699,0.0,472.6737861400095,80.87520259319287,379.0
D,D/roll/png/00002466_D_roll_01.png,Sauvola,68.28435961706883,40.70938923532794,28.835522533280262,46.93251533742331,52563.0
D,D/roll/png/00002466_D_roll_01.png,Canny,38.81436293902697,0.0,409.87815694878856,77.75246772968869,355.0
D,D/roll/png/00002466_D_roll_05.png,Sauvola,66.91085158665152,41.833259292166446,75.42326867071425,64.00523560209425,18612.0
D,D/roll/png/00002466_D_roll_05.png,Canny,38.72896134436019,0.0,585.18531152462,84.8440687846109,347.0
D,D/roll/png/00002518_D_roll_09.png,Sauvola,65.5086632585793,41.27442231378282,50.980689995632936,62.56983240223464,37898.0
D,D/roll/png/00002518_D_roll_09.png,Canny,38.780675895866764,0.0,508.5235017720545,82.27688426363923,507.0
D,D/roll/png/00002521_D_roll_02.png,Sauvola,67.87057694303206,45.973760403627296,52.36452590037362,63.503649635036496,44275.0
D,D/roll/png/00002521_D_roll_02.png,Canny,36.525241257652795,0.0,495.39231875565974,82.90322580645162,385.0
D,D/roll/png/00002531_D_roll_07.png,Sauvola,46.42645964865432,41.585045193097784,29.90961380443714,53.2967032967033,85524.0
D,D/roll/png/00002531_D_roll_07.png,Canny,0.29412325710034903,0.0,168.61219195849546,15.384615384615385,100.0
D,D/roll/png/00002544_D_roll_09.png,Sauvola,46.584320068359375,40.38225323048199,30.134787664390178,35.59782608695652,14595.0
D,D/roll/png/00002544_D_roll_09.png,Canny,7.2483062744140625,0.0,155.78127466975423,35.810810810810814,385.0
D,D/roll/png/00002615_D_roll_07.png,Sauvola,41.90957956136435,40.562362322270566,38.868357334013,47.7751756440281,9540.0
D,D/roll/png/00002615_D_roll_07.png,Canny,0.15641034444609755,0.0,170.73170731707316,57.142857142857146,205.0
D,D/roll/png/00002616_D_roll_07.png,Sauvola,40.73963614673427,34.963584487742615,68.79528475428914,53.20600272851296,9665.0
