sensor,image,method,active_fg_pct,interior_active_pct,components_per_10k_active,small_component_pct,largest_component_px
D,D/roll/png/00002616_D_roll_07.png,Canny,0.13191401500378536,0.0,115.94202898550724,50.0,208.0
E,E/roll/png/00002326_E_roll_04.png,Sauvola,48.27002694354998,20.891052040434293,297.1307988155611,81.78694158075601,5910.0
E,E/roll/png/00002326_E_roll_04.png,Canny,28.54701978050864,0.0,383.28729281767954,79.42942942942943,725.0
E,E/roll/png/00002354_E_roll_02.png,Sauvola,54.49968176032006,32.04312735917916,83.00139725970261,60.552763819095475,16220.0
E,E/roll/png/00002354_E_roll_02.png,Canny,29.753136933988,0.0,158.91206356482544,65.86538461538461,8762.0
E,E/roll/png/00002367_E_roll_10.png,Sauvola,46.5037459864431,19.179133103183737,372.07518220176445,79.89690721649484,1392.0
E,E/roll/png/00002367_E_roll_10.png,Canny,33.2798192412891,0.0,550.2948007861354,88.63636363636364,455.0
E,E/roll/png/00002376_E_roll_09.png,Sauvola,47.87608519390116,27.69367397096181,218.30273239843862,75.59129612109744,4665.0
E,E/roll/png/00002376_E_roll_09.png,Canny,26.598374433919354,0.0,285.8736059479554,77.6332899869961,2196.0
E,E/roll/png/00002391_E_roll_07.png,Sauvola,46.0518432719575,16.00607111882047,617.5195143104944,86.79775280898876,491.0
E,E/roll/png/00002391_E_roll_07.png,Canny,23.137756120941006,0.0,844.9853271189365,96.73135852911133,110.0
E,E/roll/png/00002395_E_roll_06.png,Sauvola,51.99315949252979,17.7817440081591,142.78429372768994,69.82142857142857,13238.0
E,E/roll/png/00002395_E_roll_06.png,Canny,38.996195299139636,0.0,200.5711177590427,72.03389830508475,3143.0
E,E/roll/png/00002407_E_roll_06.png,Sauvola,58.25298270302871,30.376436857893758,57.07611032944862,64.4186046511628,55368.0
E,E/roll/png/00002407_E_roll_06.png,Canny,35.45917775595574,0.0,136.28731546697486,67.52,4703.0
E,E/roll/png/00002433_E_roll_01.png,Sauvola,54.15340832698427,20.627728467092876,164.07009703515195,70.49180327868852,5753.0
E,E/roll/png/00002433_E_roll_01.png,Canny,35.61488818177744,0.0,284.70758486173594,77.23756906077348,2435.0
E,E/roll/png/00002510_E_roll_06.png,Sauvola,51.80069386909693,20.4148444333375,214.66949893789828,76.0186263096624,11767.0
E,E/roll/png/00002510_E_roll_06.png,Canny,30.260977630488814,0.0,287.90212183436,78.90044576523032,3242.0
E,E/roll/png/00002533_E_roll_01.png,Sauvola,52.90681773783942,23.49259683196101,189.97156888084777,63.654033041788146,4924.0
E,E/roll/png/00002533_E_roll_01.png,Canny,34.9081851924204,0.0,404.60001678838245,78.4923928077455,693.0
E,E/roll/png/00002554_E_roll_07.png,Sauvola,44.227267208935295,20.872906944825694,534.7241284655504,84.39425051334702,802.0
E,E/roll/png/00002554_E_roll_07.png,Canny,19.094330460118975,0.0,531.5361139369278,87.5598086124402,140.0
E,E/roll/png/00002555_E_roll_07.png,Sauvola,50.80767669739665,22.438033505272287,86.95850641347513,68.24146981627297,21391.0
E,E/roll/png/00002555_E_roll_07.png,Canny,32.16443439438743,0.0,163.68028265493746,68.06167400881057,2338.0
E,E/roll/png/00002556_E_roll_06.png,Sauvola,54.041575307809076,22.430070612101588,124.44895252213944,78.36990595611286,26881.0
E,E/roll/png/00002556_E_roll_06.png,Canny,37.31341710237814,0.0,157.07545837217845,74.82014388489209,4119.0
E,E/roll/png/00002573_E_roll_08.png,Sauvola,51.486945936870384,24.96688066850097,89.26933659431366,69.40639269406392,18511.0
E,E/roll/png/00002573_E_roll_08.png,Canny,32.84398085963734,0.0,214.0643471037413,74.92537313432835,5125.0
E,E/roll/png/00002575_E_roll_10.png,Sauvola,49.93476357991049,21.795931867041507,189.846204729618,68.6411149825784,2605.0
E,E/roll/png/00002575_E_roll_10.png,Canny,31.199524352177576,0.0,347.2553067598327,76.21951219512195,759.0
E,E/roll/png/00002582_E_roll_03.png,Sauvola,48.50598039639017,15.970089464548003,523.4343704099346,84.6938775510204,556.0
E,E/roll/png/00002582_E_roll_03.png,Canny,27.283129668811263,0.0,705.8637334810477,91.70403587443946,250.0
E,E/roll/png/00002602_E_roll_10.png,Sauvola,45.349914425235916,19.47233571082335,460.4944255937955,81.57894736842105,1058.0
E,E/roll/png/00002602_E_roll_10.png,Canny,23.43335374566238,0.0,591.6644331278478,90.26047565118913,517.0
E,E/roll/png/00002604_E_roll_05.png,Sauvola,48.11374330683109,26.36371300902116,200.23606778517834,80.21052631578948,5902.0
E,E/roll/png/00002604_E_roll_05.png,Canny,28.3567256206393,0.0,293.2551319648094,73.17073170731707,1071.0
E,E/roll/png/00002621_E_roll_10.png,Sauvola,50.68844621513944,21.064545540289874,222.90690728456002,77.99717912552892,2995.0
E,E/roll/png/00002621_E_roll_10.png,Canny,26.302788844621514,0.0,373.82611329900027,77.14748784440843,398.0
E,E/roll/png/00002650_E_roll_05.png,Sauvola,53.24174659530497,29.33389733509169,84.10261514344721,59.171597633136095,7742.0
E,E/roll/png/00002650_E_roll_05.png,Canny,31.668962959037678,0.0,173.60384856724536,71.08433734939759,2785.0
F,F/roll/png/00002334_F_roll_06.png,Sauvola,50.6301595229002,36.27567598932343,23.06487176511547,37.735849056603776,5762.0
F,F/roll/png/00002334_F_roll_06.png,Canny,27.778430623696348,0.0,85.92882449368092,40.61538461538461,1936.0
F,F/roll/png/00002334_F_roll_10.png,Sauvola,48.60266985022791,39.32897895383241,46.707233108170975,48.20717131474104,8739.0
F,F/roll/png/00002334_F_roll_10.png,Canny,21.700672889081833,0.0,196.29907476869218,52.653927813163484,542.0
F,F/roll/png/00002364_F_roll_09.png,Sauvola,49.48465138688141,39.02672253420728,35.989359667576544,52.17391304347826,7610.0
F,F/roll/png/00002364_F_roll_09.png,Canny,22.106648771422673,0.0,172.79626386456508,48.42342342342342,1825.0
F,F/roll/png/00002369_F_roll_02.png,Sauvola,50.04990752429322,40.465436841950904,23.02255330380972,38.853503184713375,7802.0
F,F/roll/png/00002369_F_roll_02.png,Canny,25.320729237002027,0.0,113.04347826086956,43.07692307692308,1550.0
F,F/roll/png/00002369_F_roll_09.png,Sauvola,49.16554464003723,34.31155439100668,36.00709999154763,42.25352112676056,5135.0
F,F/roll/png/00002369_F_roll_09.png,Canny,25.441746039661563,0.0,182.28741302146287,48.2078853046595,475.0
F,F/roll/png/00002376_F_roll_06.png,Sauvola,50.28660367785198,39.68176054321594,29.451466437599706,41.2037037037037,9547.0
F,F/roll/png/00002376_F_roll_06.png,Canny,24.67602813927019,0.0,161.71607991330686,47.766323024054984,1175.0
F,F/roll/png/00002402_F_roll_08.png,Sauvola,49.34330334970476,39.41452776379802,34.94939327853268,33.6,8419.0
F,F/roll/png/00002402_F_roll_08.png,Canny,22.900226256829093,0.0,178.6252183866498,51.09612141652614,921.0
F,F/roll/png/00002407_F_roll_01.png,Sauvola,50.93839929932852,33.42339760647371,20.742075026268747,36.18421052631579,22585.0
F,F/roll/png/00002407_F_roll_01.png,Canny,29.38858072319306,0.0,57.7118664112207,42.622950819672134,3768.0
F,F/roll/png/00002428_F_roll_10.png,Sauvola,49.818220266610275,41.50395089139946,33.79481486318814,38.16425120772947,7438.0
F,F/roll/png/00002428_F_roll_10.png,Canny,22.10067425234443,0.0,170.02171272954772,44.37229437229437,695.0
F,F/roll/png/00002446_F_roll_07.png,Sauvola,49.36002648652076,38.202680138716445,34.53639879550741,40.49586776859504,10216.0
F,F/roll/png/00002446_F_roll_07.png,Canny,24.383096527870723,0.0,143.00572022880917,45.85858585858586,1122.0
F,F/roll/png/00002455_F_roll_06.png,Sauvola,49.51104734086619,34.05323351330838,31.22250780562695,50.27624309392265,12032.0
F,F/roll/png/00002455_F_roll_06.png,Canny,25.95847532176928,0.0,133.90800815950516,49.877149877149876,2213.0
F,F/roll/png/00002456_F_roll_02.png,Sauvola,50.18705883197737,35.046000200311916,28.186747936071885,34.51776649746193,8214.0
F,F/roll/png/00002456_F_roll_02.png,Canny,27.13968734965281,0.0,81.75684614366979,42.394822006472495,3188.0
F,F/roll/png/00002495_F_roll_07.png,Sauvola,49.77655723380352,43.04009094860735,37.28224161567526,43.946188340807176,8786.0
F,F/roll/png/00002495_F_roll_07.png,Canny,22.939291807098574,0.0,198.44005078904408,46.80073126142596,319.0
F,F/roll/png/00002516_F_roll_10.png,Sauvola,49.69980735839114,44.74900924702774,29.896405478690124,39.53488372093023,6310.0
F,F/roll/png/00002516_F_roll_10.png,Canny,19.990670271857912,0.0,203.5348515621624,47.346072186836516,304.0
F,F/roll/png/00002544_F_roll_10.png,Sauvola,50.98341149296564,42.8610653487095,24.2998352553542,48.0225988700565,7370.0
F,F/roll/png/00002544_F_roll_10.png,Canny,23.929446349828517,0.0,138.35263835263834,45.03171247357294,895.0
F,F/roll/png/00002555_F_roll_06.png,Sauvola,50.33860538273331,33.38974959857657,31.390588609700707,39.63133640552996,6730.0
F,F/roll/png/00002555_F_roll_06.png,Canny,28.493096819293953,0.0,83.56973089013263,41.896024464831804,1949.0
F,F/roll/png/00002557_F_roll_02.png,Sauvola,50.09727723513155,36.943360152951485,22.902891739026526,39.130434782608695,9849.0
F,F/roll/png/00002557_F_roll_02.png,Canny,25.105508385796526,0.0,110.47967253507133,41.007194244604314,1017.0
F,F/roll/png/00002574_F_roll_10.png,Sauvola,49.14535124722635,38.456958571074175,39.19622922351774,60.12658227848101,7901.0
F,F/roll/png/00002574_F_roll_10.png,Canny,19.910511813903586,0.0,249.83160859714653,52.94117647058823,314.0
F,F/roll/png/00002578_F_roll_10.png,Sauvola,49.430371033248434,42.15959335723984,39.86352400515266,47.59825327510917,5602.0
F,F/roll/png/00002578_F_roll_10.png,Canny,22.02020375851862,0.0,143.0190301277793,43.98907103825137,725.0
F,F/roll/png/00002621_F_roll_03.png,Sauvola,49.54467415125838,34.17863017198703,38.64518292585554,36.36363636363637,2677.0
F,F/roll/png/00002621_F_roll_03.png,Canny,27.482534634038277,0.0,108.82081989866421,39.15343915343915,893.0
G,G/roll/png/00002313_G_roll_07.png,Sauvola,54.26723206875774,34.00511166045167,38.75644194913479,35.13513513513514,8747.0
G,G/roll/png/00002313_G_roll_07.png,Canny,29.49034231079683,0.0,137.23978411719352,59.831460674157306,1281.0
G,G/roll/png/00002314_G_roll_04.png,Sauvola,56.39402347362799,39.083433428809016,21.482029012288645,40.86021505376344,10729.0
G,G/roll/png/00002314_G_roll_04.png,Canny,27.565229851368425,0.0,103.49227352204528,54.337899543378995,2704.0
G,G/roll/png/00002319_G_roll_04.png,Sauvola,52.18514643000168,30.946133280522822,49.757401722942866,39.80099502487562,6070.0
G,G/roll/png/00002319_G_roll_04.png,Canny,31.303853557079925,0.0,177.4513040607461,60.69767441860465,616.0
G,G/roll/png/00002320_G_roll_05.png,Sauvola,52.215883131640915,37.59535134164947,55.41595620568967,54.25101214574899,6033.0
G,G/roll/png/00002320_G_roll_05.png,Canny,25.000878621384473,0.0,234.7593833466098,67.86427145708583,525.0
G,G/roll/png/00002328_G_roll_08.png,Sauvola,53.155063146856335,30.981687181026718,31.950937084530597,33.557046979865774,13405.0
G,G/roll/png/00002328_G_roll_08.png,Canny,29.836319700907307,0.0,126.83374083129584,56.024096385542165,1354.0
G,G/roll/png/00002329_G_roll_06.png,Sauvola,53.04014218581938,32.84208471598673,31.665473789229406,39.04109589041096,9068.0
G,G/roll/png/00002329_G_roll_06.png,Canny,28.83404176996037,0.0,119.68880909634949,56.833333333333336,3560.0
G,G/roll/png/00002342_G_roll_04.png,Sauvola,51.66626658177909,37.53105872371371,67.26865038482515,51.951951951951955,15680.0
G,G/roll/png/00002342_G_roll_04.png,Canny,20.33022658720633,0.0,248.47271420504134,62.603305785123965,838.0
G,G/roll/png/00002344_G_roll_06.png,Sauvola,52.46632467895031,33.88982191256922,34.08769683566405,34.63414634146341,14762.0
G,G/roll/png/00002344_G_roll_06.png,Canny,28.152917364600782,0.0,123.02448094205144,55.66750629722922,3076.0
G,G/roll/png/00002349_G_roll_05.png,Sauvola,56.0552600628434,39.73475714777816,30.376099959289764,39.175257731958766,16632.0
G,G/roll/png/00002349_G_roll_05.png,Canny,29.611002861305668,0.0,173.69653496161484,68.60068259385666,2758.0
G,G/roll/png/00002435_G_roll_03.png,Sauvola,51.318979676204734,32.566240665345845,63.355903420347914,44.67353951890034,4891.0
G,G/roll/png/00002435_G_roll_03.png,Canny,25.866750092177742,0.0,221.58870027212646,62.96296296296296,775.0
G,G/roll/png/00002435_G_roll_10.png,Sauvola,51.79770297756503,32.65426631237083,58.45881310894597,41.41414141414141,5880.0
G,G/roll/png/00002435_G_roll_10.png,Canny,27.37157625900381,0.0,212.87294669795506,63.51706036745407,1494.0
G,G/roll/png/00002437_G_roll_09.png,Sauvola,56.06347749760613,34.01177789243333,23.128791787499775,25.384615384615383,20896.0
G,G/roll/png/00002437_G_roll_09.png,Canny,33.02545483562081,0.0,132.28631833282995,62.10045662100457,3495.0
G,G/roll/png/00002445_G_roll_06.png,Sauvola,57.45222350989615,44.91852232725547,22.74255428548827,40.43478260869565,14592.0
G,G/roll/png/00002445_G_roll_06.png,Canny,21.63405821801077,0.0,93.21989391313483,48.45070422535211,2747.0
G,G/roll/png/00002448_G_roll_03.png,Sauvola,50.27941209877104,32.31075067205819,62.12302618203176,54.54545454545455,10430.0
G,G/roll/png/00002448_G_roll_03.png,Canny,26.656595715681153,0.0,279.51766159614806,69.8170731707317,596.0
G,G/roll/png/00002449_G_roll_05.png,Sauvola,53.41933867735471,30.403102173324918,34.087834791234556,58.2010582010582,36786.0
G,G/roll/png/00002449_G_roll_05.png,Canny,32.89848928626484,0.0,157.5587184443273,69.88847583643123,8766.0
G,G/roll/png/00002458_G_roll_09.png,Sauvola,52.50704634255507,34.84771690549694,45.38543058563332,50.253807106598984,10103.0
G,G/roll/png/00002458_G_roll_09.png,Canny,30.660360240482902,0.0,203.58241931665745,66.47286821705427,1824.0
G,G/roll/png/00002466_G_roll_03.png,Sauvola,53.24339437998043,25.529736116581333,23.893921491400814,32.967032967032964,11605.0
G,G/roll/png/00002466_G_roll_03.png,Canny,33.21543408360129,0.0,114.06203964813334,64.20664206642067,3515.0
G,G/roll/png/00002516_G_roll_05.png,Sauvola,52.79492840025028,38.516580577357395,36.224592473334674,58.641975308641975,34643.0
G,G/roll/png/00002516_G_roll_05.png,Canny,25.834936900138125,0.0,249.4973496618534,69.96336996336996,996.0
G,G/roll/png/00002531_G_roll_04.png,Sauvola,53.847258485639685,36.11656605328872,37.33604868232841,44.8051948051948,19200.0
G,G/roll/png/00002531_G_roll_04.png,Canny,28.947780678851174,0.0,187.60710742310815,62.98076923076923,1890.0
G,G/roll/png/00002535_G_roll_04.png,Sauvola,52.171393748064375,39.60208341312091,41.361878135651644,63.425925925925924,64661.0
G,G/roll/png/00002535_G_roll_04.png,Canny,18.459594193632178,0.0,257.6106074956028,73.42436974789916,2300.0
H,H/roll/png/00002306_H_roll_09.png,Sauvola,64.22534941053459,33.69079802249339,91.10868818424866,39.83606557377049,2494.0
H,H/roll/png/00002306_H_roll_09.png,Canny,44.33125173865915,0.0,268.96611416453885,66.2912308930008,1061.0
H,H/roll/png/00002319_H_roll_03.png,Sauvola,65.33662462381226,34.61986336818135,67.79836455853432,39.50381679389313,3963.0
H,H/roll/png/00002319_H_roll_03.png,Canny,43.96916105907415,0.0,189.76390063831423,62.31003039513678,1407.0
H,H/roll/png/00002339_H_roll_04.png,Sauvola,65.38168820174276,33.16068952889168,80.6978995003793,41.3290113452188,2046.0
H,H/roll/png/00002339_H_roll_04.png,Canny,43.837490700438686,0.0,248.3224094881398,67.16417910447761,971.0
H,H/roll/png/00002353_H_roll_04.png,Sauvola,56.63198585351812,24.09521319855931,99.9186708493087,46.656976744186046,3154.0
H,H/roll/png/00002353_H_roll_04.png,Canny,48.10050581897438,0.0,277.68753312928544,72.66009852216749,2498.0
H,H/roll/png/00002357_H_roll_08.png,Sauvola,63.002826416051946,33.950471534326866,71.94544368671787,39.96138996138996,4694.0
H,H/roll/png/00002357_H_roll_08.png,Canny,43.917955179866816,0.0,223.5549622427225,64.70588235294117,640.0
H,H/roll/png/00002358_H_roll_07.png,Sauvola,63.9655111047836,35.98286199173703,74.28325010085273,39.8876404494382,3259.0
H,H/roll/png/00002358_H_roll_07.png,Canny,43.129804954441916,0.0,228.59029110189596,63.17689530685921,637.0
H,H/roll/png/00002372_H_roll_05.png,Sauvola,62.81879194630873,35.82964927792514,87.38579428234601,43.84485666104553,1656.0
H,H/roll/png/00002372_H_roll_05.png,Canny,43.776903494561445,0.0,265.3838020723197,68.92430278884463,695.0
H,H/roll/png/00002386_H_roll_04.png,Sauvola,63.10538726646109,35.57743979404376,71.48480947798593,37.23776223776224,2172.0
H,H/roll/png/00002386_H_roll_04.png,Canny,43.41674618885007,0.0,228.69287219356244,61.23907863383638,569.0
H,H/roll/png/00002392_H_roll_04.png,Sauvola,62.19657295710551,33.68428401871116,83.92096627801438,43.92678868552412,2308.0
H,H/roll/png/00002392_H_roll_04.png,Canny,44.33443630963237,0.0,236.64002507443973,66.05960264900662,870.0
H,H/roll/png/00002405_H_roll_01.png,Sauvola,62.33310778472761,34.13336157481566,78.23773150293226,39.424703891708965,2109.0
H,H/roll/png/00002405_H_roll_01.png,Canny,44.34918224877461,0.0,226.25360498651037,62.66447368421053,705.0
H,H/roll/png/00002439_H_roll_08.png,Sauvola,61.998482840256415,35.27442385779977,66.01769435555435,36.04887983706721,2831.0
H,H/roll/png/00002439_H_roll_08.png,Canny,44.01430464901093,0.0,180.49242424242422,60.125918153200416,1038.0
H,H/roll/png/00002447_H_roll_04.png,Sauvola,66.96024261559553,33.1099805600364,79.00070314761965,32.460732984293195,3255.0
H,H/roll/png/00002447_H_roll_04.png,Canny,44.360433716920774,0.0,203.5337453955173,58.282208588957054,796.0
H,H/roll/png/00002481_H_roll_01.png,Sauvola,59.57498682647917,27.267686702134682,95.18277469009492,51.04022191400832,2965.0
H,H/roll/png/00002481_H_roll_01.png,Canny,46.67752007487279,0.0,243.47093513058132,69.20415224913495,1272.0
H,H/roll/png/00002481_H_roll_07.png,Sauvola,63.5673120335697,35.47803077780099,83.00257642225472,40.939597315436245,1469.0
H,H/roll/png/00002481_H_roll_07.png,Canny,43.67159765932772,0.0,230.48387423729503,65.17150395778364,604.0
H,H/roll/png/00002515_H_roll_07.png,Sauvola,67.03780610052986,32.72496662216288,60.61415220293725,35.903083700440526,3710.0
H,H/roll/png/00002515_H_roll_07.png,Canny,43.962122297007014,0.0,167.35209088317927,55.59610705596107,1093.0
H,H/roll/png/00002544_H_roll_06.png,Sauvola,63.869323136781375,34.9503728599937,68.66400588173512,40.72657743785851,5918.0
H,H/roll/png/00002544_H_roll_06.png,Canny,43.90974039042061,0.0,196.88723383939652,61.88166828322017,996.0
H,H/roll/png/00002564_H_roll_04.png,Sauvola,69.07754035997502,47.118374727728536,49.45408715426662,31.301939058171744,5431.0
H,H/roll/png/00002564_H_roll_04.png,Canny,37.88254442909325,0.0,149.1306954436451,52.26130653266332,1416.0
H,H/roll/png/00002579_H_roll_04.png,Sauvola,63.83004304229687,33.939850568217494,70.19526590067181,39.71377459749553,2437.0
H,H/roll/png/00002579_H_roll_04.png,Canny,43.722797989756415,0.0,190.83759555628882,59.750240153698364,832.0
H,H/roll/png/00002584_H_roll_10.png,Sauvola,65.04170052606817,39.65043334166261,45.63567736759735,39.76945244956772,5811.0
H,H/roll/png/00002584_H_roll_10.png,Canny,41.01877592917326,0.0,193.10574937960087,68.46652267818574,1346.0
H,H/roll/png/00002624_H_roll_07.png,Sauvola,64.20720836626293,35.42200403612475,76.85812019636748,37.43016759776536,2470.0
H,H/roll/png/00002624_H_roll_07.png,Canny,43.779521770295354,0.0,218.30394626364398,63.26923076923077,1112.0
